location_id,xu_station_id,date,openaq_value,xu_value,parameter,abs_diff
25,Chile_-70.6608_-33.4642,2019-01-02,34.6,42.0,pm25,7.399999999999999
25,Chile_-70.6608_-33.4642,2019-01-03,28.5,58.0,pm25,29.5
25,Chile_-70.6608_-33.4642,2019-01-04,27.666666666666668,60.0,pm25,32.33333333333333
25,Chile_-70.6608_-33.4642,2019-01-05,26.541666666666668,52.0,pm25,25.45833333333333
25,Chile_-70.6608_-33.4642,2019-01-06,14.208333333333334,28.0,pm25,13.791666666666666
25,Chile_-70.6608_-33.4642,2019-01-07,15.333333333333334,30.0,pm25,14.666666666666666
25,Chile_-70.6608_-33.4642,2019-01-08,12.333333333333334,26.0,pm25,13.666666666666666
25,Chile_-70.6608_-33.4642,2019-01-10,11.958333333333334,24.0,pm25,12.041666666666666
25,Chile_-70.6608_-33.4642,2019-01-11,16.25,32.0,pm25,15.75
25,Chile_-70.6608_-33.4642,2019-01-12,14.80952380952381,28.0,pm25,13.19047619047619
25,Chile_-70.6608_-33.4642,2019-01-13,8.666666666666666,20.0,pm25,11.333333333333334
25,Chile_-70.6608_-33.4642,2019-01-14,14.458333333333334,30.0,pm25,15.541666666666666
25,Chile_-70.6608_-33.4642,2019-01-15,18.70833333333333,38.0,pm25,19.29166666666667
25,Chile_-70.6608_-33.4642,2019-01-16,16.958333333333332,34.0,pm25,17.041666666666668
25,Chile_-70.6608_-33.4642,2019-01-17,13.458333333333334,28.0,pm25,14.541666666666666
25,Chile_-70.6608_-33.4642,2019-01-18,26.541666666666668,54.0,pm25,27.45833333333333
25,Chile_-70.6608_-33.4642,2019-01-19,24.666666666666668,50.0,pm25,25.33333333333333
25,Chile_-70.6608_-33.4642,2019-01-20,18.25,36.0,pm25,17.75
25,Chile_-70.6608_-33.4642,2019-01-21,15.875,32.0,pm25,16.125
25,Chile_-70.6608_-33.4642,2019-01-22,23.541666666666668,48.0,pm25,24.45833333333333
25,Chile_-70.6608_-33.4642,2019-01-23,23.20833333333333,46.0,pm25,22.79166666666667
25,Chile_-70.6608_-33.4642,2019-01-24,21.58333333333333,42.0,pm25,20.41666666666667
25,Chile_-70.6608_-33.4642,2019-01-25,25.666666666666668,52.0,pm25,26.33333333333333
25,Chile_-70.6608_-33.4642,2019-01-26,31.416666666666668,64.0,pm25,32.58333333333333
25,Chile_-70.6608_-33.4642,2019-01-27,29.45833333333333,58.0,pm25,28.54166666666667
25,Chile_-70.6608_-33.4642,2019-01-28,22.625,44.0,pm25,21.375
25,Chile_-70.6608_-33.4642,2019-01-29,16.25,34.0,pm25,17.75
25,Chile_-70.6608_-33.4642,2019-01-30,17.541666666666668,34.0,pm25,16.458333333333332
25,Chile_-70.6608_-33.4642,2019-01-31,21.416666666666668,42.0,pm25,20.58333333333333
25,Chile_-70.6608_-33.4642,2019-02-01,27.95833333333333,58.0,pm25,30.04166666666667
25,Chile_-70.6608_-33.4642,2019-02-02,30.791666666666668,60.0,pm25,29.20833333333333
25,Chile_-70.6608_-33.4642,2019-02-03,32.416666666666664,64.0,pm25,31.583333333333336
25,Chile_-70.6608_-33.4642,2019-02-04,25.95833333333333,54.0,pm25,28.04166666666667
25,Chile_-70.6608_-33.4642,2019-02-05,23.541666666666668,46.0,pm25,22.45833333333333
25,Chile_-70.6608_-33.4642,2019-02-06,28.5,58.0,pm25,29.5
25,Chile_-70.6608_-33.4642,2019-02-07,35.208333333333336,68.0,pm25,32.791666666666664
25,Chile_-70.6608_-33.4642,2019-02-08,27.041666666666668,54.0,pm25,26.95833333333333
25,Chile_-70.6608_-33.4642,2019-02-09,31.58333333333333,64.0,pm25,32.41666666666667
25,Chile_-70.6608_-33.4642,2019-02-10,20.0,40.0,pm25,20.0
31,Netherlands_5.7086_52.1125,2019-01-01,27.413750000000004,27.413791661666668,pm25,4.166166666408344e-05
31,Netherlands_5.7086_52.1125,2019-01-05,4.55791304347826,4.510983328333333,pm25,0.0469297151449268
31,Netherlands_5.7086_52.1125,2019-01-06,8.7425,8.73813333,pm25,0.0043666699999995
31,Netherlands_5.7086_52.1125,2019-01-07,16.411666666666665,16.415374996666667,pm25,0.003708330000002
31,Netherlands_5.7086_52.1125,2019-01-08,6.89,6.884754162916667,pm25,0.0052458370833328
